Date,Time,Entries,Place
2006,16 00 00,1213,Infozone
2006,16 00 00,1536,Reception/Security
2006,16 00 00,391,SLQ Indemnified Gallery
2006,16 00 00,93,John Oxley Collection
2006,16 00 00,1213,Infozone
2006,16 00 00,1683,Reception/Security
2006,16 00 00,1122,SLQ Indemnified Gallery
2006,16 00 00,0,John Oxley Collection
2006,16 00 00,1245,Infozone
2006,16 00 00,1166,Reception/Security
2006,16 00 00,593,SLQ Indemnified Gallery
2006,16 00 00,98,John Oxley Collection
2006,16 00 00,1274,Infozone
2006,16 00 00,1548,Reception/Security
2006,16 00 00,640,SLQ Indemnified Gallery
2006,16 00 00,110,John Oxley Collection
2006,16 00 00,1224,Infozone
2006,16 00 00,1377,Reception/Security
2006,16 00 00,527,SLQ Indemnified Gallery
2006,16 00 00,119,John Oxley Collection
2006,16 00 00,1108,Infozone
2006,16 00 00,1429,Reception/Security
2006,16 00 00,589,SLQ Indemnified Gallery
2006,16 00 00,67,John Oxley Collection
2006,16 00 00,1213,Infozone
2006,16 00 00,1706,Reception/Security
2006,16 00 00,647,SLQ Indemnified Gallery
2006,16 00 00,108,John Oxley Collection
2006,16 00 00,1213,Infozone
2006,16 00 00,1218,Reception/Security
2006,16 00 00,636,SLQ Indemnified Gallery
2006,16 00 00,0,John Oxley Collection
2006,16 00 00,1213,Infozone
2006,16 00 00,1170,Reception/Security
2006,16 00 00,862,SLQ Indemnified Gallery
2006,16 00 00,85,John Oxley Collection
2006,16 00 00,1213,Infozone
2006,16 00 00,1495,Reception/Security
2006,16 00 00,651,SLQ Indemnified Gallery
2006,16 00 00,52,John Oxley Collection
2006,16 00 00,1213,Infozone
2006,16 00 00,1895,Reception/Security
2006,16 00 00,718,SLQ Indemnified Gallery
2006,16 00 00,56,John Oxley Collection
2006,16 00 00,1213,Infozone
2006,16 00 00,2916,Reception/Security
2006,16 00 00,1808,SLQ Indemnified Gallery
2006,16 00 00,440,John Oxley Collection
2006,16 00 00,1213,Infozone
2006,16 00 00,1459,Reception/Security
